number, time, i, j
1, 07:00:00, 1, 2
2, 07:00:00, 1, 2
3, 07:00:00, 1, 2
4, 07:00:00, 1, 2
5, 07:00:00, 1, 2
6, 07:00:00, 1, 2
7, 07:00:00, 1, 2
8, 07:00:00, 1, 2
9, 07:00:00, 1, 2
10, 07:00:00, 1, 2
11, 07:00:00, 1, 2
12, 07:00:00, 1, 2
13, 07:00:00, 1, 2
14, 07:00:00, 1, 2
15, 07:00:00, 1, 2
16, 07:00:00, 1, 2
17, 07:00:00, 1, 2
18, 07:00:00, 1, 2
19, 07:00:00, 1, 2
20, 07:00:00, 1, 2
21, 07:00:00, 1, 2
22, 07:00:00, 1, 2
23, 07:00:00, 1, 2
24, 07:00:00, 1, 2
25, 07:00:00, 1, 2
26, 07:01:00, 1, 2
27, 06:59:00, 1, 2
28, 07:01:00, 1, 2
29, 06:59:00, 1, 2
30, 07:01:00, 1, 2
31, 06:59:00, 1, 2
32, 07:01:00, 1, 2
33, 06:59:00, 1, 2
34, 07:01:00, 1, 2
35, 06:59:00, 1, 2
36, 07:01:00, 1, 2
37, 06:59:00, 1, 2
38, 07:01:00, 1, 2
39, 06:59:00, 1, 2
40, 07:01:00, 1, 2
41, 06:59:00, 1, 2
42, 07:01:00, 1, 2
43, 06:59:00, 1, 2
44, 07:01:00, 1, 2
45, 06:59:00, 1, 2
46, 07:01:00, 1, 2
47, 06:59:00, 1, 2
48, 07:01:00, 1, 2
49, 06:59:00, 1, 2
50, 07:01:00, 1, 2
51, 06:59:00, 1, 2
52, 07:01:00, 1, 2
53, 06:59:00, 1, 2
54, 07:01:00, 1, 2
55, 06:59:00, 1, 2
56, 07:01:00, 1, 2
57, 06:59:00, 1, 2
58, 07:01:00, 1, 2
59, 06:59:00, 1, 2
60, 07:01:00, 1, 2
61, 06:59:00, 1, 2
62, 07:01:00, 1, 2
63, 06:59:00, 1, 2
64, 07:01:00, 1, 2
65, 06:59:00, 1, 2
66, 07:01:00, 1, 2
67, 06:59:00, 1, 2
68, 07:01:00, 1, 2
69, 06:59:00, 1, 2
70, 07:01:00, 1, 2
71, 06:59:00, 1, 2
72, 07:01:00, 1, 2
73, 06:59:00, 1, 2
74, 07:02:00, 1, 2
75, 06:58:00, 1, 2
76, 07:02:00, 1, 2
77, 06:58:00, 1, 2
78, 07:02:00, 1, 2
79, 06:58:00, 1, 2
80, 07:02:00, 1, 2
81, 06:58:00, 1, 2
82, 07:02:00, 1, 2
83, 06:58:00, 1, 2
84, 07:02:00, 1, 2
85, 06:58:00, 1, 2
86, 07:02:00, 1, 2
87, 06:58:00, 1, 2
88, 07:02:00, 1, 2
89, 06:58:00, 1, 2
